url,title,h1,meta_description,best_anchor_text,importance,current_traffic
https://rencore.com/en/blog/microsoft-365-copilot-studio-difference-comparison,Copilot for Microsoft 365 vs. Copilot Studio: What's the difference?,Copilot for Microsoft 365 vs. Copilot Studio: What's the difference?,"Discover the differences between Copilot for Microsoft 365 & Copilot Studio, and how Rencore Governance ensures secure and efficient use of these AI tools.",,A,2990
https://rencore.com/en/company/contact-us,Contact Us,Let’s talk,,Contact Rencore,B,0
https://rencore.com/de/features/adoption,Erfolgreiche Einführung - Rencore Governance,Erfolgreiche Adoption,,Contact Rencore,B,0
https://rencore.com/en/blog/using-sharepoint-migration-assessment-tool-smat,Using the SharePoint Migration Assessment Tool (SMAT),Using the SharePoint Migration Assessment Tool (SMAT),"Over the past couple of years, Microsoft has slowly started releasing features, services, and even tools that help in migrating to Office 365. For those […]",,B,58
https://rencore.com/en/blog/5-things-to-remember-when-migrating-to-office-365,5 things to remember when migrating to Office 365,5 things to remember when migrating to Office 365,"Many companies are thinking about moving to the Cloud, and this includes SharePoint clients. Microsoft is pushing the advantages of Office 365 to its customers, […]",,B,46
https://rencore.com/en/copilot-agent-governance,"AI Governance Software for Copilot, Agents and Microsoft 365 - Rencore",The AI governance software designed for Microsoft 365 Copilot & Agent control,"Govern AI agents, Copilot, and embedded AI tools across Microsoft 365 and beyond. Ensure visibility, policy control, and audit readiness. Try now for free!",Copilot governance,A,2
https://rencore.com/de/copilot-agent-governance,KI-Governance für Microsoft 365 | Steuern Sie Copilot und Agenten | Rencore,KI-Governance-Software zur Steuerung von Microsoft 365 Copilot & Agenten,"Optimieren Sie Ihre KI-Governance in Microsoft 365 mit Rencore. Gewährleisten Sie Compliance, Kontrolle und Kostentransparenz für Copilot und KI-Agenten.",Copilot governance,B,0
https://rencore.com/en/blog/microsoft-azure-active-directory-azure-ad,Everything you need to know about Microsoft Azure Active Directory,Everything you need to know about Microsoft Azure Active Directory,This blog highlights the benefits Azure AD provides to all users in an organization and offers a guide on managing M365 users with Azure AD.,,B,36
https://rencore.com/de/service/microsoft-copilot-studio-governance,Copilot Agent Governance Automatisieren | IT-Sicherheit und Compliance Optimieren | Rencore,Verwalten Sie Ihre Custom Copilots. Verhindern Sie Oversharing und Wildwuchs.,Verwalten Sie Ihre Custom Copilots mit Rencore Governance. Automatisieren Sie Sicherheitsrichtlinien und optimieren Sie den Lebenszyklus für effektive und sichere Nutzung.,Copilot Studio governance,B,0
https://rencore.com/en/use-case/declutter-microsoft-365,Declutter Microsoft 365,Declutter your Microsoft 365 tenant,Declutter your Microsoft 365 tenant and keep it free of cloud sprawl with platform lifecycle management checks in Rencore Governance.,Declutter Microsoft 365,A,0
https://rencore.com/en/blog/azure-ad-identity-governance,Azure AD identity governance and B2B collaboration,Azure AD identity governance and B2B collaboration,"Azure AD identity governance helps employees collaborate better, keeps your teams productive, and better secures your data in the cloud.",,B,15
https://rencore.com/en/blog/microsoft-teams-governance-best-practices-definitive-list,Microsoft Teams governance best practices: Definitive list,Microsoft Teams governance best practices: Definitive list,Avoid Teams chaos and security risks. Use our Microsoft Teams governance best practices and checklist to manage your environment effectively.,,B,14
https://rencore.com/en/blog/sharepoint-governance-best-practices-whitepaper,Free whitepaper! SharePoint governance best practices,Free whitepaper! SharePoint governance best practices,This SharePoint governance whitepaper provides best practices for implementing a robust SharePoint governance strategy in the cloud.,,B,14
https://rencore.com/en/blog/simplifying-the-admin-role-azure-active-directory,Simplifying the admin role with Azure Active Directory Admin Center,Simplifying the admin role with Azure Active Directory Admin Center,"Learn how to manage users, apps, devices, licenses and more in your organization with the help of the Azure Active Directory Admin Center.",,B,13
https://rencore.com/en/blog/productivity-microsoft-copilot/,How to boost your productivity with Microsoft Copilot,How to boost your productivity with Microsoft Copilot,Microsoft Copilot is an AI innovation that can significantly boost productivity. Find out how in our latest blog!,,B,12
https://rencore.com/en/blog/sharepoint-migration-tool-analysis-smat-vs-rencore-migration-assessment-tool,SharePoint migration tool analysis: SMAT vs. Rencore Migration Assessment Tool,SharePoint migration tool analysis: SMAT vs. Rencore Migration Assessment Tool,Platform migrations are complex. They are multifaceted and require impeccable planning to make sure all parts come together in the right place at the right […],,B,11
https://rencore.com/en/blog/microsoft-loop-bridging-gap-seamless-team-collaboration,Microsoft Loop: Bridging the gap for seamless team collaboration,Microsoft Loop: Bridging the gap for seamless team collaboration,"In our latest blog, read in detail about Microsoft Loop and how to use it for seamless collaboration in your organization.",,B,9
https://rencore.com/en/service/entra-id-governance,Entra ID Governance - Rencore,"Control Entra ID, maintain business continuity",Combine Rencore Governance and Entra ID to govern self-service cloud sprawl and maintain business continuity.,Entra ID governance,A,0
https://rencore.com/en/blog/building-copilot-agents-controlling-with-rencore-governance,Building Copilot Agents and Controlling them with Rencore Governance,Building Copilot Agents and Controlling them with Rencore Governance,"Learn how to create and manage custom Copilot AI agents, compare Copilot Studio pricing, and secure usage with Rencore Governance.",,C,7
https://rencore.com/en/customers/success-stories/bam,Rencore Governance Success Stories - Royal BAM,Centralize governance across business Rencore and Royal BAM,,Governance success story – Royal BAM,B,0
https://rencore.com/en/customers/success-stories/specialist-risk-group,Rencore Governance Success Stories - Specialist Risk Group,Perfect match! Rencore and Specialist Risk Group,,Governance success story – Specialist Risk Group,B,0
https://rencore.com/en/customers/success-stories/ville-de-luxembourg,Rencore Governance Success Stories - Ville de Luxembourg,Secure Cloud Collaboration for Government entity,,Governance success story – Ville de Luxembourg,B,0
https://rencore.com/en/blog/m365-tenant-segmentation-security-compliance-governance/,"Understanding Microsoft 365 tenant segmentation for better security, compliance and governance","Understanding Microsoft 365 tenant segmentation for better security, compliance and governance","In our latest blog, read how tenant segmentation can help you strengthen security, compliance and governance of Microsoft 365.",,C,5
https://rencore.com/en/customers/success-stories/wko,Rencore Governance Success Stories - WKO,Successful Modern Workplace Journey with Governance,,Governance success story – WKO,B,0
https://rencore.com/en/customers/success-stories/yoko-10,Rencore Governance Success Stories - Yoko 10,Excellent partnership! Rencore and Yoko:10,,Governance success story – Yoko:10,B,0
https://rencore.com/en/blog/the-death-of-infopath-and-sharepoint-designer,The Death of InfoPath and SharePoint Designer,The Death of InfoPath and SharePoint Designer,"This blog post was originally published on 23rd July, 2018 – updated: 28th April, 2020 Within the world of SharePoint, the citizen developer movement has […]",,C,4
https://rencore.com/en/blog/master-microsoft-user-offboarding-security,How to master user offboarding and safeguard your organization’s security,How to master user offboarding and safeguard your organization’s security,Read our latest blog to understand the importance of user offboarding from a security and compliance perspective and learn best practice to safeguard your organization.,,C,4
https://rencore.com/en/blog/secure-user-offboarding-considerations/,Secure user offboarding in M365: Best practices and considerations,Secure user offboarding in M365: Best practices and considerations,"In our latest blog, we explain why secure user offboarding is key and what the steps you need to consider are. Read now!",,C,4
https://rencore.com/en/terms-of-use/governance-terms-of-service,Software-as-a-Service Agreement - Rencore Governance,Software-as-a-Service Agreement,You can find the Rencore Governance Software-as-a-Service (SaaS) Agreement here.,Governance terms of service,B,0
https://rencore.com/en/blog/security-scanning-a-sharepoint-framework-solution,Security Scanning a SharePoint Framework Solution,Security Scanning a SharePoint Framework Solution,"The SharePoint Framework has been around for a while now and is being adopted by many of you, whether using on-premises, SharePoint 2016 or SharePoint […]",,C,3
https://rencore.com/en/blog/optimize-microsoft-365-productivity/,How to optimize productivity in the Microsoft 365 ecosystem,How to optimize productivity in the Microsoft 365 ecosystem,Read our latest blog to find out everything about optimizing productivity in M365 - from definition to measurement and more!,,C,3
https://rencore.com/en/blog/final-countdown-sharepoint-2010-support,SharePoint 2010 end of life: Extended support ends April 2021,SharePoint 2010 end of life: Extended support ends April 2021,Pinch and a punch for the first day of the month – and also a little nudge – as today marks 8 months and 13 […],,C,3
https://rencore.com/en/customers/success-stories/universitatsspital-basel,Rencore Governance Success Stories - Universitätsspital Basel,Governance Excellence in Healthcare,,Healthcare governance success story,B,0
https://rencore.com/en/use-case/optimize-secure-score-cyber-insurance,Maximize your M365 Secure Score and Save Millions of Dollars on your Cyber Insurance.,Maximize your M365 Secure Score and Save Millions of Dollars on your Cyber Insurance.,"Optimize M365 Secure Score, strengthen your security posture, and obtain cyber insurance at favorable terms with help from Rencore Governance.",M365 Secure Score,B,0
https://rencore.com/de/use-case/optimize-secure-score-cyber-insurance,M365 Secure Score Verbessern | Millionen Euro Bei Cyber-Versicherung Sparen | Rencore,Verbessern Sie Ihren M365 Secure Score und sparen Sie Millionen Euro bei Ihrer Cyber-Versicherung.,"Verbessern Sie Ihren M365 Secure Score mit Rencore Governance, minimieren Sie Risiken und sparen Sie Millionen bei Ihrer Cyber-Versicherung. Handeln Sie jetzt!",M365 Secure Score,B,0
https://rencore.com/en/features/microsoft-365-access-management,Easy Access Management | Centralized M365 Insights | Rencore Governance,Easy Microsoft 365 access & permissions management,Streamline your M365 governance with Rencore Governance. Easily review access and permissions across all services to enhance security and compliance. Start your free trial today.,Microsoft 365 access management,B,0
https://rencore.com/de/features/microsoft-365-access-management,Einfache Verwaltung von Zugriffsberechtigungen | Rencore Governance,Einfache Verwaltung von Zugriffsberechtigungen,"Entdecken Sie Rencore Governance, die umfassende M365-Governance-Lösung für effektive Zugriffsüberprüfungen und zentrale Verwaltung Ihrer Microsoft 365-Dienste. Starten Sie jetzt Ihre kostenlose Testversion!",Microsoft 365 access management,B,0
https://rencore.com/en/features/adoption,Track M365 Service Adoption | Optimize Governance | Rencore,Track and Optimize Service Adoption,"Track and optimize Microsoft 365 service adoption with Rencore Governance. Access insights, customizable policies, and comprehensive metrics to enhance business agility and usability.",Microsoft 365 adoption,B,0
https://rencore.com/en/blog/the-rise-of-microsoft-ai-agents-what-it-leaders-need-to-know-about-governance,The rise of Microsoft AI agents: What IT leaders need to know about governance,The rise of Microsoft AI agents: What IT leaders need to know about governance,"Explore Microsoft AI agents. Learn their use cases, understand the risks, and see best practices for secure, scalable governance.",,C,2
https://rencore.com/en/blog/author/matthias-einig,The Latest and Greatest in Microsoft 365 Governance | Blog | Rencore | Matthias Einig,,"Matthias is a Microsoft MVP, co-founder, and CEO at Rencore. His mission is to help enterprises stay in control of their Microsoft collaboration technology. Matthias and his team achieve this by providing insights, advice, and actionable ways to manage platform growth. Matthias is speaking at many conferences and community events all over the world and is one of the organizers of the European Collaboration Summit.",,C,2
https://rencore.com/en/features/microsoft-365-compliance,Complete Microsoft 365 Compliance | Dynamic Governance Solutions | Rencore,Complete Microsoft 365 Compliance,"Enhance your Microsoft 365 governance with Rencore Governance. Streamline compliance, track violations, and manage services effortlessly in one central platform. Start your free trial today.",Microsoft 365 compliance,B,0
https://rencore.com/de/features/microsoft-365-compliance,Einfache Compliance | Ihre M365-Dienste Im Blick | Rencore Governance,Einfache Compliance in Microsoft 365,"Optimieren Sie Ihre Microsoft 365-Governance mit Rencore Governance. Verfolgen Sie Compliance, nutzen Sie anpassbare Richtlinien und verwalten Sie Ihre Dienste zentral. Starten Sie eine kostenlose Testversion.",Microsoft 365 compliance,B,0
https://rencore.com/en/use-case/manage-microsoft-365-costs,Optimize Microsoft 365 costs with confidence | Rencore,Make Microsoft 365 cost optimization simple and scalable,"Optimize your Microsoft 365 costs by managing licenses, monitoring storage, and avoiding unexpected charges. Start your journey to efficient governance today.",Microsoft 365 cost optimization,A,0
https://rencore.com/en/cost-savings-calculator,Microsoft 365 Cost Savings | Do you know the real cost of your M365? | Rencore,Microsoft 365 Governance cost savings calculator,Discover how Rencore Governance can help your organization save up to $1.79 million by optimizing Microsoft 365 costs and streamlining governance across all platforms.,Microsoft 365 cost savings calculator,B,1
https://rencore.com/de/use-case/declutter-microsoft-365,M365 Wildwuchs Reduzieren | Governance Optimieren | Rencore,Meistern Sie den M365 Wildwuchs,Optimieren Sie Ihre Microsoft 365 Umgebung mit Rencore Governance. Identifizieren Sie ungenutzte Ressourcen und behalten Sie das Wachstum im Griff. Starten Sie jetzt Ihre kostenlose Testversion.,Microsoft 365 decluttering,B,0
https://rencore.com/en/use-case/microsoft-365-external-access,Microsoft 365 External Access and Sharing,Manage external access across Microsoft 365,Govern Microsoft 365 external access flexibly and keep external collaboration both under control and unrestricted.,Microsoft 365 external access,A,2
https://rencore.com/en/blog/teams-governance-best-practices-whitepaper,Free whitepaper! Microsoft Teams governance best practices,Free whitepaper! Microsoft Teams governance best practices,"This whitepaper focuses on the key aspects of Teams governance for ensuring smooth collaboration, operation and control over data in Teams.",,C,1
https://rencore.com/en/microsoft-365-governance,M365 Collaboration Governance - Rencore,,"Rencore Governance helps your organization stay in control of your Microsoft 365 collaboration. Look into user and channel activity, ensure data security and prevent oversharing.",Microsoft 365 governance,A,0
https://rencore.com/en/blog/author/matthias-seidel,The Latest and Greatest in Microsoft 365 Governance | Blog | Rencore | Matthias Seidel,,"Matthias, or Thias for the sake of distinguishing from all the other Matthiases here at Rencore, is the VP of Marketing at Rencore. He is passionate about helping make Microsoft 365 admins' lives easier by evangelizing about Rencore's mission, vision, and products.",,C,1
https://rencore.com/en/blog/author/jasper-oosterveld,The Latest and Greatest in Microsoft 365 Governance | Blog | Rencore | Jasper Oosterveld,,"Jasper Oosterveld is a Microsoft MVP and Data Security Consultant at Rubicon Cloud Advisor within the Netherlands. On a daily basis, he works with customers to implement the Modern Workplace with Microsoft 365. Jasper focuses on collaboration, governance and compliance. Jasper loves to share his expertise and love for Microsoft products with everyone who is willing to listen.",,C,1
https://rencore.com/en/blog/managing-and-monitoring-your-data-with-sensitivity-labels,Managing and monitoring your data with sensitivity labels,Managing and monitoring your data with sensitivity labels,"Manage and monitor sensitive data in Microsoft 365 with sensitivity labels to enhance security, prevent data leaks, and ensure compliance using Microsoft Purview and Rencore Governance tools.",,C,1
https://rencore.com/en/blog/how-govern-azure-ad,How to best govern Microsoft Azure Active Directory in your organization,How to best govern Microsoft Azure Active Directory in your organization,This blog post provides best practices to govern Azure AD and use it to its full potential in order to manage access across M365 and more.,,C,1
https://rencore.com/en/features/microsoft-365-governance-automation,Microsoft 365 Governance | Automate Compliance and Insights | Rencore,Your Microsoft 365 Governance on Autopilot,"Streamline your Microsoft 365 governance with Rencore. Automate compliance, manage services, and access insights effortlessly in one central place. Start your free trial today.",Microsoft 365 governance automation,B,0
https://rencore.com/de/features/microsoft-365-governance-automation,M365 Governance Automatisierung | Rencore Governance,Der Autopilot für Microsoft 365 Governance,Optimieren Sie Ihre Microsoft 365-Governance mit Rencore Governance. Nutzen Sie automatisierte Workflows und zentrale Einblicke für alle M365-Dienste. Starten Sie Ihre kostenlose Testversion!,Microsoft 365 Governance Automatisierung,B,2
https://rencore.com/en/features,Features overview - Rencore Governance,Governance Automation to stay in control of your Microsoft 365,"Learn more about the powerful governance automation features Rencore has to offer. Discover, monitor, understand and automate Microsoft 365 governance.",Microsoft 365 governance features,B,0
https://rencore.com/en/research-and-reports,Microsoft 365 Governance Insights | Analyst Reports and Research | Rencore,Analyst takes on Rencore Governance,"Explore analyst insights on Microsoft 365 Governance and Rencore Governance's advantages for enhanced security, cost efficiency, and adoption strategies.",Microsoft 365 governance insights,B,2
https://rencore.com/de/research-and-reports,Aktuelle Analysten-Berichte Zu Microsoft 365 Governance | Rencore,Analysten-Takes zu Rencore Governance,"Entdecken Sie aktuelle Analystenberichte zu Rencore Governance und erfahren Sie, wie Sie Microsoft 365 Governance optimieren und Risiken effektiv managen können.",Microsoft 365 governance insights,B,0
https://rencore.com/en/partners/find-a-partner,Find Your Governance Partner | Digital Transformation Solutions | Rencore,Find your Governance Partner,"Discover Rencore's partner network for digital workplace solutions, offering expertise in Microsoft technologies and tailored IT services to drive your business's digital transformation.",Microsoft 365 governance partner,B,0
https://rencore.com/de/features/microsoft-365-reporting,Microsoft 365 Berichte Und Dashboards | Rencore Governance,Einfaches Microsoft 365 Reports & Einblicke,"Optimieren Sie Ihre Microsoft 365 Governance mit Rencore. Erhalten Sie umfassende Einblicke, dynamische Berichte und automatisierte Dashboards für alle Dienste an einem zentralen Ort.",Microsoft 365 governance partner,B,0
https://rencore.com/en/customers/success-stories,Customer Success Stories - Rencore Governance,"Secure, Compliant, and Scalable: Rencore Success Stories",Learn how Rencore Governance customers successfully mastered Microsoft 365 governance for their organizations.,Microsoft 365 governance success stories,B,0
https://rencore.com/de/service/microsoft-copilot-governance,Sichere Nutzung Von Copilot | Effiziente AI Governance | Rencore,Sichere Nutzung von Copilot dank leistungsfähiger Governance,"Optimieren Sie die sichere Nutzung von Microsoft Copilot mit Rencore Governance. Verwalten Sie Zugriffsrechte, reduzieren Sie Lizenzkosten und automatisieren Sie Governance-Prozesse effizient.",Microsoft 365 governance success stories,B,0
https://rencore.com/en/get-started,Maximize Microsoft 365 Governance | Free Trial & Expert Support | Rencore,Start your free trial,Explore Rencore Governance's features for a secure Microsoft 365 environment. Watch our demo video or book a 15-minute meeting with our experts for personalized insights.,Microsoft 365 governance trial,B,0
https://rencore.com/en/get-started?hsCtaAttrib=191591073147,Maximize Microsoft 365 Governance | Free Trial & Expert Support | Rencore,Start your free trial,Explore Rencore Governance's features for a secure Microsoft 365 environment. Watch our demo video or book a 15-minute meeting with our experts for personalized insights.,Microsoft 365 governance trial,B,0
https://rencore.com/de/get-started,Optimale Zusammenarbeit Mit Rencore Governance | Kostenlose Trial Starten | Rencore,Kostenlose Trial starten,"Optimieren Sie die Zusammenarbeit in Microsoft 365 mit Rencore Governance. Sehen Sie sich unser Video an, buchen Sie eine Demo oder kontaktieren Sie uns für weitere Informationen.",Microsoft 365 governance trial,B,0
https://rencore.com/en/media/webinars,"Governing M365, Copilot and Power Platform | Free Webinars | Rencore",Watch free on-demand webinars,"Explore on-demand webinars on AI governance, Microsoft Secure Score, and Power Platform to enhance your business efficiency and security. Start your free trial today.",Microsoft 365 governance webinars,B,0
https://rencore.com/de/media/webinars,Die besten Microsoft 365 Governance Tipps - Rencore Webinare,Kostenlose Webinare on-demand ansehen,Registrieren Sie sich für unsere kommenden kostenlosen Webinare und sehen Sie sich vergangene Rencore-Webinare auf Abruf an.,Microsoft 365 governance webinars,B,0
https://rencore.com/en/features/microsoft-365-inventory,Full Visibility Into Microsoft 365 Services | Rencore Governance,Full visibility into Microsoft 365,"Discover Rencore Governance's deep inventory solution for Microsoft 365, uniting insights from various services to enhance compliance and governance. Start your free trial today.",Microsoft 365 inventory,B,0
https://rencore.com/de/features/microsoft-365-inventory,Volle Transparenz Für Microsoft 365 | Rencore Governance | Jetzt Starten,Volle Transparenz für Microsoft 365,"Erhalten Sie umfassende Einblicke in Microsoft 365-Dienste mit Rencore Governance. Entdecken Sie eine zentrale Lösung für Inventarisierung, Compliance und tiefgehende Analysen.",Microsoft 365 inventory,B,0
https://rencore.com/de/use-case/manage-microsoft-365-costs,Kostenoptimierung Für Microsoft 365 | Entrümpeln Sie Speicher und Lizenzen | Rencore,Optimieren Sie die Kosten von Microsoft 365,"Optimieren Sie Ihre Microsoft 365-Kosten durch die Identifizierung ungenutzter Lizenzen, das Überwachen von Speicherkapazitäten und die Vermeidung versteckter Gebühren.",Microsoft 365 Kostenoptimierung,B,1
https://rencore.com/en/features/microsoft-365-lifecycle-governance,Maximize M365 Governance | Prevent Downtime & Optimize Services | Rencore,Microsoft 365 Lifecycle Management,"Optimize your Microsoft 365 governance with Rencore Governance. Monitor services, prevent downtime, and streamline operations for enhanced productivity. Start your free trial today.",Microsoft 365 lifecycle governance,A,7
https://rencore.com/de/features/microsoft-365-lifecycle-governance,Microsoft 365 Lebenszyklus-Management,Microsoft 365 Lebenszyklus-Management,"Schließen Sie die Lücken, die eine erfolgreiche Benutzerakzeptanz hinterlässt, und integrieren Sie noch heute Microsoft 365 Operational Governance mit Rencore Governance.",Microsoft 365 lifecycle management,B,0
https://rencore.com/en/features/microsoft-365-provisioning,Frictionless Microsoft 365 Provisioning | Centralized Cloud Services Insights | Rencore Governance,Speed up IT with frictionless Microsoft 365 provisioning,Streamline your Microsoft 365 governance with Rencore Governance. Access customizable provisioning templates and manage all services from one central platform. Start your free trial today.,Microsoft 365 provisioning,B,0
https://rencore.com/de/features/microsoft-365-provisionig,M365 Governance Lösung | Effiziente Provisionierung | Rencore Governance,Der IT Turbo dank reibunsloser Provisionierung in Microsoft 365,"Erleben Sie mit Rencore Governance eine umfassende M365-Governance-Lösung, die Provisionierung, Vorlagen und Steuerung für alle Microsoft-Dienste zentralisiert. Starten Sie jetzt Ihre kostenlose Testversion.",Microsoft 365 provisioning,B,0
